StoreId,RestaurantName,FoodType,Rating,Reviews,City,Menu
s8ta,Al Madina Fast Food - Nagin Chowrangi,Fast Food,4.3,(15000+),Karachi,Burger - Rs.429; Zinger - Rs.933; Pizza - Rs.530
qt4n,Signature Pizza House And Chinese Food,Pasta,3.7,(100+),Karachi,Biryani - Rs.207; Zinger - Rs.615; Burger - Rs.442
ncmq,Signature Burgers & Wings,Fast Food,3.9,(2000+),Karachi,Ice Cream - Rs.884; Zinger - Rs.843; Burger - Rs.904
sus7,MashaAllah Day Night Hotel,Pakistani,3.8,(100+),Karachi,Karahi - Rs.239; Burger - Rs.360; Broast - Rs.313
cumw,Tarka Kitchen,Pakistani,3.5,(62),Karachi,Pizza - Rs.685; Broast - Rs.540; Nihari - Rs.820
stm1,Gul Shinwari Restaurant,Pakistani,4.4,(500+),Karachi,Biryani - Rs.754; Zinger - Rs.328; Ice Cream - Rs.983
hmhg,M Iqbal Foods,Pakistani,3.9,(4),Karachi,Broast - Rs.724; Ice Cream - Rs.962; Nihari - Rs.560
rt0n,Salt  & Creamy (Homechef),Pasta,2.9,(97),Karachi,Zinger - Rs.678; Ice Cream - Rs.512; Nihari - Rs.494
w9kv,Illahi Nihari BBQ & Fast Food Restaurant,Pakistani,4.1,(3000+),Karachi,Karahi - Rs.211; Ice Cream - Rs.815; Biryani - Rs.338
n0rb,Sareena Juice Bar,Beverages,4.3,(2000+),Karachi,Broast - Rs.966; Zinger - Rs.898; Biryani - Rs.744
vilo,Barkat Kitchen,Pakistani,4.7,(2000+),Karachi,Karahi - Rs.350; Zinger - Rs.498; Burger - Rs.245
k5dm,Turk naan,Pizza,3.4,(100+),Karachi,Zinger - Rs.913; Nihari - Rs.785; Roll - Rs.965
l1cs,Hunger's Home Kitchen (Homechef),Fast Food,4.0,(100+),Karachi,Zinger - Rs.440; Ice Cream - Rs.338; Pizza - Rs.647
w0ib,SHALIMAR BAKERY,Cakes & Bakery,4.0,(2000+),Karachi,Roll - Rs.974; Karahi - Rs.815; Pizza - Rs.697
tvg8,The Desi Food,Pakistani,4.5,(20),Karachi,Ice Cream - Rs.783; Biryani - Rs.224; Pizza - Rs.550
pne9,Ayan Pizza,Pizza,4.1,(15),Karachi,Biryani - Rs.445; Broast - Rs.221; Roll - Rs.278
wivb,Fun Fries - North Nazimabad,Fast Food,3.9,(100+),Karachi,Pizza - Rs.855; Ice Cream - Rs.847; Biryani - Rs.408
vwv3,Khowsey Kitchen,Pakistani,4.3,(1000+),Karachi,Broast - Rs.569; Zinger - Rs.230; Burger - Rs.667
n4aw,AA Food Center - Bufferzone,Pasta,4.0,(10000+),Karachi,Ice Cream - Rs.770; Burger - Rs.486; Biryani - Rs.295
a9is,CornPop,Healthy Food,4.4,(56),Karachi,Zinger - Rs.297; Broast - Rs.357; Biryani - Rs.600
w2yd,Zaiqa Kitchen c,Chinese,4.1,(1000+),Karachi,Pizza - Rs.971; Zinger - Rs.290; Roll - Rs.849
klzy,SPICE HOT N ROLL,Fast Food,4.4,(100+),Karachi,Karahi - Rs.558; Burger - Rs.277; Nihari - Rs.860
b8wy,House of Khausa,Pakistani,4.0,(100+),Karachi,Roll - Rs.284; Zinger - Rs.459; Burger - Rs.471
z9gw,Royal Feast,Fast Food,4.8,(20),Karachi,Broast - Rs.256; Karahi - Rs.472; Burger - Rs.249
kn4v,Sareena Food Court,Fast Food,4.3,(11),Karachi,Ice Cream - Rs.663; Nihari - Rs.306; Pizza - Rs.336
uiwq,Minha's Kitchen,Fast Food,4.8,(5),Karachi,Nihari - Rs.447; Burger - Rs.800; Ice Cream - Rs.667
h27x,Mateen Food Centre,Pakistani,4.1,(2000+),Karachi,Biryani - Rs.538; Ice Cream - Rs.671; Zinger - Rs.264
eb1g,Craving Foods,Chinese,2.0,(84),Karachi,Biryani - Rs.626; Zinger - Rs.693; Ice Cream - Rs.641
v3un,Al Habib Restaurant,Pakistani,4.4,(10000+),Karachi,Ice Cream - Rs.831; Karahi - Rs.574; Roll - Rs.679
y2fd,Naseeb Biryani House,Pakistani,4.2,(32),Karachi,Nihari - Rs.488; Pizza - Rs.711; Zinger - Rs.687
n3lw,Manpasand Golgappy,Pakistani,4.3,(1000+),Karachi,Roll - Rs.821; Zinger - Rs.392; Burger - Rs.391
os6c,Pizza Spice,Pizza,4.3,(2),Karachi,Ice Cream - Rs.629; Nihari - Rs.811; Zinger - Rs.714
xp1v,hygenic kitchen,Pakistani,3.9,(1000+),Karachi,Nihari - Rs.851; Ice Cream - Rs.347; Burger - Rs.440
ppf8,Pizzerian,Pizza,4.1,(100+),Karachi,Nihari - Rs.410; Zinger - Rs.428; Pizza - Rs.281
yvde,Sweet Treats,Desserts,4.1,(100+),Karachi,Roll - Rs.218; Burger - Rs.453; Biryani - Rs.912
hwp7,OH MY SODA,Beverages,4.3,(500+),Karachi,Biryani - Rs.634; Nihari - Rs.387; Roll - Rs.682
klxl,Saucy Bites,0 min,3.1,(7),Karachi,Karahi - Rs.610; Broast - Rs.350; Roll - Rs.742
n9jy,Lucky fast Food,Fast Food,4.0,(4000+),Karachi,Roll - Rs.547; Karahi - Rs.214; Ice Cream - Rs.989
wll0,Rocket Pizza,Pizza,3.8,(100+),Karachi,Biryani - Rs.931; Ice Cream - Rs.552; Karahi - Rs.405
nkw6,Backyard Grill,Fast Food,4.2,(1000+),Karachi,Zinger - Rs.909; Ice Cream - Rs.522; Nihari - Rs.559
p9pg,HavaBite Fast Food (North Nazimabad Block M),Fast Food,4.5,(1000+),Karachi,Nihari - Rs.654; Karahi - Rs.543; Roll - Rs.411
yb4v,Juice Corner,0 min,1.4,(35),Karachi,Burger - Rs.308; Karahi - Rs.788; Pizza - Rs.213
df70,Cafe NaanParatha,Burgers,2.8,(100+),Karachi,Burger - Rs.942; Karahi - Rs.225; Broast - Rs.766
n5rp,Super Burger & Fast Food (Buffer Zone),Pakistani,4.5,(10000+),Karachi,Roll - Rs.754; Pizza - Rs.788; Zinger - Rs.504
jwha,Mad Fried Chicken - North Nazimabad,Burgers,4.1,(500+),Karachi,Broast - Rs.821; Nihari - Rs.261; Pizza - Rs.999
it1l,Bismal's Kitchen by Marium (Homechef),Fast Food,3.9,(55),Karachi,Burger - Rs.480; Pizza - Rs.305; Broast - Rs.291
r0wf,HighFry Cafe,Fast Food,3.6,(10),Karachi,Biryani - Rs.961; Burger - Rs.872; Ice Cream - Rs.504
s9s5,MASHALLAH Nihari & Sheermal House,Pakistani,4.3,(2000+),Karachi,Broast - Rs.676; Roll - Rs.579; Karahi - Rs.232
fxhd,Bismillah Foods,Pakistani,3.2,(500+),Karachi,Roll - Rs.694; Ice Cream - Rs.228; Biryani - Rs.337
t1jw,Pizza Studio,Pizza,3.8,(5000+),Karachi,Ice Cream - Rs.772; Broast - Rs.930; Biryani - Rs.891
re02,Kiran's Kitchen,Pakistani,4.0,(1000+),Karachi,Ice Cream - Rs.315; Zinger - Rs.308; Karahi - Rs.673
v3jc,Haveli Kebab & Grill,Pasta,4.2,(2000+),Karachi,Broast - Rs.745; Karahi - Rs.894; Ice Cream - Rs.406
tw6j,Memon Chat House,Pakistani,2.3,(42),Karachi,Nihari - Rs.568; Broast - Rs.330; Karahi - Rs.793
yeiw,AFIYA KA KITCHEN,Samosa,4.2,(16),Karachi,Karahi - Rs.949; Zinger - Rs.506; Ice Cream - Rs.366
mbqq,Hungry The Best Food,Chinese,4.3,(500+),Karachi,Zinger - Rs.999; Broast - Rs.480; Biryani - Rs.416
v1xn,Ilyas Qureshi Biryani,Biryani,3.3,(1000+),Karachi,Nihari - Rs.516; Broast - Rs.799; Pizza - Rs.454
zmf1,Khana Shana (Homechef),Fast Food,3.8,(100+),Karachi,Burger - Rs.616; Ice Cream - Rs.383; Biryani - Rs.639
r4jd,Burger Oye,Fast Food,3.2,(500+),Karachi,Roll - Rs.613; Nihari - Rs.451; Ice Cream - Rs.916
u0on,Hyderi Roll Point,Fast Food,3.2,(100+),Karachi,Ice Cream - Rs.622; Pizza - Rs.569; Karahi - Rs.397
hpwo,Hej Pirates Soda,Beverages,3.0,(99),Karachi,Karahi - Rs.447; Ice Cream - Rs.401; Pizza - Rs.451
t3qy,Burger O'Clock - North Nazimabad,Fast Food,4.0,(15000+),Karachi ,Zinger - Rs.418; Ice Cream - Rs.650; Burger - Rs.942
